user_id,app_id,weight
1,23,9
1,33,391
362,200,192
362,23,8
488,176,61
488,68,129
488,23,8
488,200,2
2,200,1
2,77,339
2,101,198
484,23,199
484,200,1
3,200,396
3,23,1
4,23,32
4,93,8
4,102,67
4,210,1
4,33,77
5,121,248
5,200,149
642,34,55
642,200,98
642,23,45
642,144,2
6,77,396
6,23,1
570,200,199
570,39,1
366,208,198
366,200,2
7,65,400
8,32,400
9,200,592
556,201,149
556,109,6
556,23,13
556,200,32
754,19,19
754,23,115
754,77,66
10,200,564
11,77,154
11,98,66
11,158,1
12,196,398
12,201,2
13,80,277
13,42,123
14,40,47
14,178,351
14,201,2
15,214,400
16,74,411
17,200,397
18,33,400
744,23,174
744,176,14
744,77,7
744,113,1
744,201,3
744,98,1
19,200,399
730,23,167
730,200,20
730,59,13
20,200,398
21,77,566
22,186,26
22,120,371
23,77,592
639,176,137
639,23,63
24,200,397
25,23,22
25,33,376
25,52,2
626,200,29
626,23,23
626,213,141
626,50,7
26,32,400
456,200,200
27,200,397
569,201,185
569,98,11
569,23,1
569,200,2
28,18,402
675,200,151
675,23,49
29,16,419
30,200,393
30,1,4
31,200,395
32,23,399
32,109,1
33,200,398
34,33,294
34,23,8
35,200,577
35,77,6
36,200,399
37,23,345
37,29,1
37,200,49
692,44,200
38,200,398
39,109,1
39,92,400
40,77,400
41,200,398
764,200,105
764,23,94
42,200,372
42,23,22
42,77,2
621,200,56
621,201,140
621,23,3
621,55,1
289,201,200
611,23,86
611,176,50
611,200,64
270,23,71
270,200,40
270,34,84
270,77,5
469,200,189
469,23,5
469,109,6
614,29,83
614,200,90
614,98,6
614,23,21
43,200,591
43,23,1
447,200,184
447,98,16
44,77,194
44,81,205
45,200,584
709,23,39
709,200,161
46,23,400
47,77,392
47,155,4
310,200,200
48,33,81
48,146,1
49,143,399
49,156,1
50,46,45
50,164,409
753,200,126
753,201,73
753,98,1
51,77,396
51,94,2
52,86,71
52,202,51
52,36,372
52,22,55
53,200,399
54,23,64
54,66,3
54,33,139
54,87,4
54,141,2
54,161,17
54,150,1
54,83,169
54,100,1
55,89,81
55,101,28
55,143,291
56,102,183
56,23,23
56,33,194
57,200,345
58,200,35
58,145,1
59,145,456
60,23,166
60,33,228
60,204,6
61,145,448
62,200,399
63,212,1
63,17,399
64,212,398
65,17,344
65,126,54
66,17,400
67,212,400
68,23,1
68,17,399
69,22,492
70,17,395
71,212,364
71,17,170
71,126,39
72,180,425
72,22,23
73,180,450
74,140,482
74,183,20
75,140,492
75,183,19
76,140,495
76,183,20
77,200,591
336,200,57
336,201,143
78,77,578
79,23,3
79,202,51
79,36,430
79,22,69
79,168,1
80,8,400
81,8,333
81,84,62
81,200,5
82,74,410
83,124,400
84,200,580
84,169,1
85,185,424
85,201,1
86,89,400
87,200,590
88,200,110
88,23,231
88,157,8
88,104,50
88,48,12
88,143,88
88,90,50
88,22,26
544,165,200
89,200,400
90,200,265
90,77,321
91,33,293
91,169,1
91,200,5
92,89,400
93,60,491
93,78,66
94,192,400
95,128,9
95,192,391
96,40,377
96,176,23
97,77,37
97,211,363
98,200,395
98,70,1
99,60,491
99,78,65
100,203,128
100,200,59
100,23,76
100,77,135
100,205,180
101,23,400
102,200,520
103,200,396
104,77,572
105,200,591
600,77,196
600,20,4
106,200,577
107,109,399
108,89,400
109,89,400
110,89,400
111,6,537
391,200,90
391,201,81
391,23,16
391,109,13
276,172,138
276,200,10
276,23,51
276,146,1
112,22,463
113,109,586
114,200,395
115,40,400
116,23,15
116,103,371
116,14,11
116,22,191
502,201,167
502,77,33
117,135,203
117,200,197
118,67,421
326,200,87
326,23,112
119,8,400
120,200,14
121,40,393
121,23,7
122,146,1
122,9,2
122,131,5
122,23,1
122,33,390
122,136,1
123,77,569
124,92,586
297,23,123
297,200,77
125,92,587
126,92,585
127,121,298
127,200,100
446,26,80
446,201,48
446,23,21
446,200,50
446,77,1
128,77,82
128,187,33
128,23,33
128,146,5
129,200,545
130,200,462
130,169,3
131,77,396
132,77,586
507,200,108
507,98,23
507,23,68
133,77,220
134,40,400
135,111,400
136,200,584
137,200,400
138,200,400
139,102,400
140,29,188
140,23,2
140,129,210
141,23,1
141,53,27
141,77,76
141,214,35
141,114,158
141,33,103
142,102,334
142,23,4
142,32,62
143,149,399
143,112,1
144,200,399
145,200,586
146,77,563
146,23,5
146,96,4
146,98,17
147,200,590
148,33,75
148,23,36
148,161,45
148,102,2
148,179,2
148,13,1
148,35,1
149,33,400
150,41,87
150,186,311
150,200,1
150,23,1
151,40,400
152,188,400
153,40,399
153,23,1
384,23,11
384,200,138
384,98,7
384,201,44
154,9,400
415,23,93
415,200,102
415,215,1
415,109,4
155,200,220
155,77,170
155,23,5
156,200,400
334,23,61
334,201,115
334,200,24
157,40,255
157,77,50
157,96,11
157,9,34
157,146,3
157,191,17
157,23,30
158,40,400
159,97,1
159,40,399
160,200,397
161,40,400
633,23,19
633,200,109
665,176,200
643,200,164
643,23,35
643,15,1
162,29,29
162,9,365
162,40,6
163,102,397
163,29,3
164,102,224
164,32,166
164,29,10
165,200,397
165,148,1
166,200,398
167,40,398
167,23,2
168,23,64
168,102,25
168,75,5
168,93,18
168,33,287
383,95,51
383,25,88
383,23,43
383,201,16
383,184,2
169,32,400
170,97,1
170,33,399
171,200,397
171,109,3
172,200,590
363,19,32
363,177,62
363,200,2
363,23,23
363,2,80
363,199,1
644,77,26
644,23,174
173,77,537
173,146,19
174,200,400
175,40,400
176,32,400
177,32,414
178,32,400
179,200,373
179,23,26
180,200,399
181,56,400
182,32,226
182,102,174
183,23,2
183,33,398
184,200,94
184,169,1
184,40,305
185,23,1
185,33,399
353,181,105
353,23,94
353,77,1
186,40,400
187,200,398
188,200,397
189,40,393
189,200,7
190,9,2
190,40,398
191,23,326
191,108,18
191,200,56
192,32,400
193,77,400
194,102,174
194,33,226
195,200,99
195,109,5
195,77,291
196,33,400
197,32,400
198,33,17
199,200,571
200,102,400
201,200,400
202,200,400
203,200,22
203,37,1
204,200,398
205,200,400
536,200,172
536,23,28
206,124,296
206,77,104
207,200,574
207,105,9
207,156,1
208,200,564
568,200,155
568,23,42
568,98,3
209,77,218
209,200,181
210,105,6
210,29,132
210,98,6
210,38,112
210,179,1
210,129,85
210,77,43
210,214,11
210,119,2
211,200,388
211,214,12
212,84,361
212,200,39
213,32,400
214,200,398
215,77,397
215,214,2
216,32,400
217,77,148
217,200,420
516,23,31
516,200,145
516,109,24
218,200,399
219,200,400
552,200,139
552,176,17
552,3,8
552,201,36
681,176,129
681,23,26
681,200,42
681,30,3
220,200,398
221,32,400
222,200,380
222,23,19
223,200,398
224,23,587
225,146,395
226,23,44
226,102,181
226,93,15
226,97,1
226,146,1
226,33,157
227,200,400
228,200,578
228,77,1
229,23,31
229,33,79
230,200,569
231,200,75
231,7,22
231,77,9
231,101,92
231,54,2
231,195,9
231,145,255
